elements,blocks,threadsPerBlock,GPU
100000, 512, 32, 0.544644
100000, 512, 50, 0.382954
100000, 512, 64, 0.375853
100000, 512, 100, 0.330652
100000, 512, 128, 0.310616
100000, 512, 200, 0.314159
100000, 512, 256, 0.286222
100000, 512, 400, 0.317599
100000, 512, 512, 0.296701
100000, 512, 750, 0.335093
100000, 512, 1024, 0.330337
100000, 1024, 32, 0.377063
100000, 1024, 50, 0.360226
100000, 1024, 64, 0.311607
100000, 1024, 100, 0.341181
100000, 1024, 128, 0.636579
100000, 1024, 200, 0.704666
100000, 1024, 256, 0.640609
100000, 1024, 400, 0.709771
100000, 1024, 512, 0.585932
100000, 1024, 750, 0.334674
100000, 1024, 1024, 0.330499
100000, 2048, 32, 0.311349
100000, 2048, 50, 0.365466
100000, 2048, 64, 0.289572
100000, 2048, 100, 0.334974
100000, 2048, 128, 0.283005
100000, 2048, 200, 0.313365
100000, 2048, 256, 0.286464
100000, 2048, 400, 0.318065
100000, 2048, 512, 0.296146
100000, 2048, 750, 0.334831
100000, 2048, 1024, 0.330266
100000, 4096, 32, 0.290783
100000, 4096, 50, 0.366455
100000, 4096, 64, 0.290021
100000, 4096, 100, 0.342387
100000, 4096, 128, 0.645331
100000, 4096, 200, 0.641489
100000, 4096, 256, 0.283494
100000, 4096, 400, 0.314683
100000, 4096, 512, 0.296196
100000, 4096, 750, 0.335183
100000, 4096, 1024, 0.330144
100000, 8192, 32, 0.285465
100000, 8192, 50, 0.369546
100000, 8192, 64, 0.291474
100000, 8192, 100, 0.340134
100000, 8192, 128, 0.288824
100000, 8192, 200, 0.318160
100000, 8192, 256, 0.286886
100000, 8192, 400, 0.317860
100000, 8192, 512, 0.295676
100000, 8192, 750, 0.334861
100000, 8192, 1024, 0.330199
100000, 16384, 32, 0.282820
100000, 16384, 50, 0.375978
100000, 16384, 64, 0.292735
100000, 16384, 100, 0.348922
100000, 16384, 128, 0.281545
100000, 16384, 200, 0.316704
100000, 16384, 256, 0.284551
100000, 16384, 400, 0.318114
100000, 16384, 512, 0.295515
100000, 16384, 750, 0.335020
100000, 16384, 1024, 0.330710
100000, 32768, 32, 0.285459
100000, 32768, 50, 0.376970
100000, 32768, 64, 0.287312
100000, 32768, 100, 0.345336
100000, 32768, 128, 0.282279
100000, 32768, 200, 0.315911
100000, 32768, 256, 0.284424
100000, 32768, 400, 0.318026
100000, 32768, 512, 0.296084
100000, 32768, 750, 0.335170
100000, 32768, 1024, 0.331159
100000, 512, 32, 0.543386
100000, 512, 50, 0.383178
100000, 512, 64, 0.375392
100000, 512, 100, 0.330829
100000, 512, 128, 0.310454
100000, 512, 200, 0.313310
100000, 512, 256, 0.286250
100000, 512, 400, 0.317748
100000, 512, 512, 0.296370
100000, 512, 750, 0.334509
100000, 512, 1024, 0.330909
100000, 1024, 32, 0.376960
100000, 1024, 50, 0.360596
100000, 1024, 64, 0.311555
100000, 1024, 100, 0.335704
100000, 1024, 128, 0.283233
100000, 1024, 200, 0.313486
100000, 1024, 256, 0.286171
100000, 1024, 400, 0.318290
100000, 1024, 512, 0.296440
100000, 1024, 750, 0.334717
100000, 1024, 1024, 0.330787
100000, 2048, 32, 0.311638
100000, 2048, 50, 0.363654
100000, 2048, 64, 0.288690
100000, 2048, 100, 0.335223
100000, 2048, 128, 0.282631
100000, 2048, 200, 0.314633
100000, 2048, 256, 0.286391
100000, 2048, 400, 0.318382
100000, 2048, 512, 0.296341
100000, 2048, 750, 0.334970
100000, 2048, 1024, 0.329992
100000, 4096, 32, 0.282409
100000, 4096, 50, 0.365111
100000, 4096, 64, 0.290671
100000, 4096, 100, 0.341089
100000, 4096, 128, 0.286042
100000, 4096, 200, 0.317523
100000, 4096, 256, 0.291328
100000, 4096, 400, 0.317931
100000, 4096, 512, 0.296027
100000, 4096, 750, 0.335760
100000, 4096, 1024, 0.330483
100000, 8192, 32, 0.287654
100000, 8192, 50, 0.376455
100000, 8192, 64, 0.292715
100000, 8192, 100, 0.346851
100000, 8192, 128, 0.284699
100000, 8192, 200, 0.316837
100000, 8192, 256, 0.286291
100000, 8192, 400, 0.317744
100000, 8192, 512, 0.296346
100000, 8192, 750, 0.335016
100000, 8192, 1024, 0.331108
100000, 16384, 32, 0.283750
100000, 16384, 50, 0.369801
100000, 16384, 64, 0.299673
100000, 16384, 100, 0.341095
100000, 16384, 128, 0.292312
100000, 16384, 200, 0.315486
100000, 16384, 256, 0.288025
100000, 16384, 400, 0.318714
100000, 16384, 512, 0.296594
100000, 16384, 750, 0.335281
100000, 16384, 1024, 0.330603
100000, 32768, 32, 0.287013
100000, 32768, 50, 0.378889
100000, 32768, 64, 0.292815
100000, 32768, 100, 0.342093
100000, 32768, 128, 0.285735
100000, 32768, 200, 0.316964
100000, 32768, 256, 0.289681
100000, 32768, 400, 0.318143
100000, 32768, 512, 0.296266
100000, 32768, 750, 0.335148
100000, 32768, 1024, 0.329515
100000, 512, 32, 0.543933
100000, 512, 50, 0.383281
100000, 512, 64, 0.376132
100000, 512, 100, 0.330630
100000, 512, 128, 0.310526
100000, 512, 200, 0.313660
100000, 512, 256, 0.286195
100000, 512, 400, 0.318076
100000, 512, 512, 0.296387
100000, 512, 750, 0.334485
100000, 512, 1024, 0.330497
100000, 1024, 32, 0.377003
100000, 1024, 50, 0.360264
100000, 1024, 64, 0.311579
100000, 1024, 100, 0.334410
100000, 1024, 128, 0.282896
100000, 1024, 200, 0.314019
100000, 1024, 256, 0.286338
100000, 1024, 400, 0.318009
100000, 1024, 512, 0.296286
100000, 1024, 750, 0.334786
100000, 1024, 1024, 0.330415
100000, 2048, 32, 0.312016
100000, 2048, 50, 0.363949
100000, 2048, 64, 0.288573
100000, 2048, 100, 0.335036
100000, 2048, 128, 0.283430
100000, 2048, 200, 0.313558
100000, 2048, 256, 0.286120
100000, 2048, 400, 0.317577
100000, 2048, 512, 0.296258
100000, 2048, 750, 0.335361
100000, 2048, 1024, 0.329652
100000, 4096, 32, 0.283383
100000, 4096, 50, 0.364969
100000, 4096, 64, 0.289474
100000, 4096, 100, 0.338266
100000, 4096, 128, 0.293001
100000, 4096, 200, 0.316374
100000, 4096, 256, 0.289471
100000, 4096, 400, 0.318391
100000, 4096, 512, 0.296182
100000, 4096, 750, 0.335266
100000, 4096, 1024, 0.330377
100000, 8192, 32, 0.283103
100000, 8192, 50, 0.380414
100000, 8192, 64, 0.296857
100000, 8192, 100, 0.342007
100000, 8192, 128, 0.286147
100000, 8192, 200, 0.314906
100000, 8192, 256, 0.284433
100000, 8192, 400, 0.318034
100000, 8192, 512, 0.296352
100000, 8192, 750, 0.334772
100000, 8192, 1024, 0.330203
100000, 16384, 32, 0.285476
100000, 16384, 50, 0.380542
100000, 16384, 64, 0.297775
100000, 16384, 100, 0.339972
100000, 16384, 128, 0.285191
100000, 16384, 200, 0.314294
100000, 16384, 256, 0.284069
100000, 16384, 400, 0.318225
100000, 16384, 512, 0.296408
100000, 16384, 750, 0.334737
100000, 16384, 1024, 0.330401
100000, 32768, 32, 0.285359
100000, 32768, 50, 0.378672
100000, 32768, 64, 0.290403
100000, 32768, 100, 0.337938
100000, 32768, 128, 0.289543
100000, 32768, 200, 0.314984
100000, 32768, 256, 0.286622
100000, 32768, 400, 0.317656
100000, 32768, 512, 0.296147
100000, 32768, 750, 0.335069
100000, 32768, 1024, 0.330627
100000, 512, 32, 0.544035
100000, 512, 50, 0.383381
100000, 512, 64, 0.375495
100000, 512, 100, 0.330603
100000, 512, 128, 0.310483
100000, 512, 200, 0.313903
100000, 512, 256, 0.286049
100000, 512, 400, 0.318261
100000, 512, 512, 0.296415
100000, 512, 750, 0.335361
100000, 512, 1024, 0.330353
100000, 1024, 32, 0.377297
100000, 1024, 50, 0.360485
100000, 1024, 64, 0.311435
100000, 1024, 100, 0.335118
100000, 1024, 128, 0.283043
100000, 1024, 200, 0.313561
100000, 1024, 256, 0.285982
100000, 1024, 400, 0.317999
100000, 1024, 512, 0.296221
100000, 1024, 750, 0.334731
100000, 1024, 1024, 0.330462
100000, 2048, 32, 0.311737
100000, 2048, 50, 0.364793
100000, 2048, 64, 0.289742
100000, 2048, 100, 0.334346
100000, 2048, 128, 0.283047
100000, 2048, 200, 0.314068
100000, 2048, 256, 0.286276
100000, 2048, 400, 0.318074
100000, 2048, 512, 0.296037
100000, 2048, 750, 0.335013
100000, 2048, 1024, 0.329903
100000, 4096, 32, 0.280040
100000, 4096, 50, 0.364885
100000, 4096, 64, 0.289981
100000, 4096, 100, 0.335740
100000, 4096, 128, 0.285600
100000, 4096, 200, 0.317824
100000, 4096, 256, 0.289745
100000, 4096, 400, 0.318264
100000, 4096, 512, 0.296044
100000, 4096, 750, 0.335137
100000, 4096, 1024, 0.330777
100000, 8192, 32, 0.284824
100000, 8192, 50, 0.376358
100000, 8192, 64, 0.294077
100000, 8192, 100, 0.342328
100000, 8192, 128, 0.288612
100000, 8192, 200, 0.317067
100000, 8192, 256, 0.291858
100000, 8192, 400, 0.317847
100000, 8192, 512, 0.296058
100000, 8192, 750, 0.334929
100000, 8192, 1024, 0.330583
100000, 16384, 32, 0.284306
100000, 16384, 50, 0.384369
100000, 16384, 64, 0.289758
100000, 16384, 100, 0.342756
100000, 16384, 128, 0.285543
100000, 16384, 200, 0.315602
100000, 16384, 256, 0.291471
100000, 16384, 400, 0.318109
100000, 16384, 512, 0.296592
100000, 16384, 750, 0.334915
100000, 16384, 1024, 0.330376
100000, 32768, 32, 0.283226
100000, 32768, 50, 0.382142
100000, 32768, 64, 0.286422
100000, 32768, 100, 0.343424
100000, 32768, 128, 0.286299
100000, 32768, 200, 0.314993
100000, 32768, 256, 0.290776
100000, 32768, 400, 0.317637
100000, 32768, 512, 0.296182
100000, 32768, 750, 0.335048
100000, 32768, 1024, 0.330298
100000, 512, 32, 0.544054
100000, 512, 50, 0.383305
100000, 512, 64, 0.375411
100000, 512, 100, 0.330912
100000, 512, 128, 0.310538
100000, 512, 200, 0.312766
100000, 512, 256, 0.286253
100000, 512, 400, 0.318426
100000, 512, 512, 0.296378
100000, 512, 750, 0.334746
100000, 512, 1024, 0.330329
100000, 1024, 32, 0.376884
100000, 1024, 50, 0.360251
100000, 1024, 64, 0.311357
100000, 1024, 100, 0.334306
100000, 1024, 128, 0.283264
100000, 1024, 200, 0.313849
100000, 1024, 256, 0.286139
100000, 1024, 400, 0.317633
100000, 1024, 512, 0.296645
100000, 1024, 750, 0.335067
100000, 1024, 1024, 0.330463
100000, 2048, 32, 0.312007
100000, 2048, 50, 0.365263
100000, 2048, 64, 0.289629
100000, 2048, 100, 0.334000
100000, 2048, 128, 0.283324
100000, 2048, 200, 0.313528
100000, 2048, 256, 0.286251
100000, 2048, 400, 0.318330
100000, 2048, 512, 0.296333
100000, 2048, 750, 0.334972
100000, 2048, 1024, 0.330063
100000, 4096, 32, 0.283330
100000, 4096, 50, 0.365678
100000, 4096, 64, 0.289514
100000, 4096, 100, 0.344191
100000, 4096, 128, 0.285701
100000, 4096, 200, 0.316536
100000, 4096, 256, 0.292056
100000, 4096, 400, 0.318221
100000, 4096, 512, 0.296393
100000, 4096, 750, 0.334823
100000, 4096, 1024, 0.330511
100000, 8192, 32, 0.287780
100000, 8192, 50, 0.380304
100000, 8192, 64, 0.291132
100000, 8192, 100, 0.344854
100000, 8192, 128, 0.280455
100000, 8192, 200, 0.314976
100000, 8192, 256, 0.286310
100000, 8192, 400, 0.317948
100000, 8192, 512, 0.296250
100000, 8192, 750, 0.334131
100000, 8192, 1024, 0.330293
100000, 16384, 32, 0.282894
100000, 16384, 50, 0.382867
100000, 16384, 64, 0.293099
100000, 16384, 100, 0.344283
100000, 16384, 128, 0.283219
100000, 16384, 200, 0.317926
100000, 16384, 256, 0.288039
100000, 16384, 400, 0.317133
100000, 16384, 512, 0.296731
100000, 16384, 750, 0.334978
100000, 16384, 1024, 0.330354
100000, 32768, 32, 0.282074
100000, 32768, 50, 0.379681
100000, 32768, 64, 0.298822
100000, 32768, 100, 0.337787
100000, 32768, 128, 0.282728
100000, 32768, 200, 0.317194
100000, 32768, 256, 0.288557
100000, 32768, 400, 0.318080
100000, 32768, 512, 0.296360
100000, 32768, 750, 0.334701
100000, 32768, 1024, 0.330233
100000, 512, 32, 0.544239
100000, 512, 50, 0.383544
100000, 512, 64, 0.375505
100000, 512, 100, 0.330833
100000, 512, 128, 0.310541
100000, 512, 200, 0.314570
100000, 512, 256, 0.286089
100000, 512, 400, 0.318396
100000, 512, 512, 0.296789
100000, 512, 750, 0.335091
100000, 512, 1024, 0.330341
100000, 1024, 32, 0.377337
100000, 1024, 50, 0.360206
100000, 1024, 64, 0.311806
100000, 1024, 100, 0.335182
100000, 1024, 128, 0.283103
100000, 1024, 200, 0.314960
100000, 1024, 256, 0.286093
100000, 1024, 400, 0.317318
100000, 1024, 512, 0.296692
100000, 1024, 750, 0.335481
100000, 1024, 1024, 0.330168
100000, 2048, 32, 0.311899
100000, 2048, 50, 0.363921
100000, 2048, 64, 0.289015
100000, 2048, 100, 0.333408
100000, 2048, 128, 0.282999
100000, 2048, 200, 0.313417
100000, 2048, 256, 0.286059
100000, 2048, 400, 0.317983
100000, 2048, 512, 0.296430
100000, 2048, 750, 0.335171
100000, 2048, 1024, 0.330155
100000, 4096, 32, 0.287295
100000, 4096, 50, 0.364245
100000, 4096, 64, 0.290390
100000, 4096, 100, 0.343083
100000, 4096, 128, 0.295105
100000, 4096, 200, 0.319495
100000, 4096, 256, 0.286572
100000, 4096, 400, 0.317860
100000, 4096, 512, 0.296047
100000, 4096, 750, 0.334142
100000, 4096, 1024, 0.330181
100000, 8192, 32, 0.283758
100000, 8192, 50, 0.377645
100000, 8192, 64, 0.286311
100000, 8192, 100, 0.344320
100000, 8192, 128, 0.282734
100000, 8192, 200, 0.317408
100000, 8192, 256, 0.283813
100000, 8192, 400, 0.318193
100000, 8192, 512, 0.296096
100000, 8192, 750, 0.335034
100000, 8192, 1024, 0.329242
100000, 16384, 32, 0.284425
100000, 16384, 50, 0.393031
100000, 16384, 64, 0.290324
100000, 16384, 100, 0.341937
100000, 16384, 128, 0.281600
100000, 16384, 200, 0.316568
100000, 16384, 256, 0.289611
100000, 16384, 400, 0.318309
100000, 16384, 512, 0.296176
100000, 16384, 750, 0.335020
100000, 16384, 1024, 0.330540
100000, 32768, 32, 0.279668
100000, 32768, 50, 0.380367
100000, 32768, 64, 0.302535
100000, 32768, 100, 0.348058
100000, 32768, 128, 0.289342
100000, 32768, 200, 0.315548
100000, 32768, 256, 0.289097
100000, 32768, 400, 0.318044
100000, 32768, 512, 0.296419
100000, 32768, 750, 0.335039
100000, 32768, 1024, 0.330636
100000, 512, 32, 0.544738
100000, 512, 50, 0.383353
100000, 512, 64, 0.375793
100000, 512, 100, 0.330627
100000, 512, 128, 0.310762
100000, 512, 200, 0.313804
100000, 512, 256, 0.286463
100000, 512, 400, 0.318311
100000, 512, 512, 0.296620
100000, 512, 750, 0.335093
100000, 512, 1024, 0.330495
100000, 1024, 32, 0.377045
100000, 1024, 50, 0.360371
100000, 1024, 64, 0.311615
100000, 1024, 100, 0.334589
100000, 1024, 128, 0.283212
100000, 1024, 200, 0.313656
100000, 1024, 256, 0.286516
100000, 1024, 400, 0.318329
100000, 1024, 512, 0.296586
100000, 1024, 750, 0.335178
100000, 1024, 1024, 0.330424
100000, 2048, 32, 0.311965
100000, 2048, 50, 0.365522
100000, 2048, 64, 0.289621
100000, 2048, 100, 0.335012
100000, 2048, 128, 0.283241
100000, 2048, 200, 0.313557
100000, 2048, 256, 0.286088
100000, 2048, 400, 0.317893
100000, 2048, 512, 0.296307
100000, 2048, 750, 0.335029
100000, 2048, 1024, 0.329272
100000, 4096, 32, 0.288090
100000, 4096, 50, 0.364939
100000, 4096, 64, 0.288923
100000, 4096, 100, 0.341802
100000, 4096, 128, 0.284319
100000, 4096, 200, 0.316818
100000, 4096, 256, 0.286320
100000, 4096, 400, 0.317569
100000, 4096, 512, 0.295912
100000, 4096, 750, 0.335178
100000, 4096, 1024, 0.330250
100000, 8192, 32, 0.279565
100000, 8192, 50, 0.383522
100000, 8192, 64, 0.288487
100000, 8192, 100, 0.343616
100000, 8192, 128, 0.281488
100000, 8192, 200, 0.320395
100000, 8192, 256, 0.285665
100000, 8192, 400, 0.318068
100000, 8192, 512, 0.296587
100000, 8192, 750, 0.335018
100000, 8192, 1024, 0.329825
100000, 16384, 32, 0.279728
100000, 16384, 50, 0.370350
100000, 16384, 64, 0.294628
100000, 16384, 100, 0.336873
100000, 16384, 128, 0.293333
100000, 16384, 200, 0.316808
100000, 16384, 256, 0.291388
100000, 16384, 400, 0.317995
100000, 16384, 512, 0.296079
100000, 16384, 750, 0.334579
100000, 16384, 1024, 0.330499
100000, 32768, 32, 0.284109
100000, 32768, 50, 0.373469
100000, 32768, 64, 0.288894
100000, 32768, 100, 0.343114
100000, 32768, 128, 0.292146
100000, 32768, 200, 0.316933
100000, 32768, 256, 0.283272
100000, 32768, 400, 0.317967
100000, 32768, 512, 0.296246
100000, 32768, 750, 0.335432
100000, 32768, 1024, 0.330518
100000, 512, 32, 0.543961
100000, 512, 50, 0.383250
100000, 512, 64, 0.375527
100000, 512, 100, 0.330995
100000, 512, 128, 0.310678
100000, 512, 200, 0.313758
100000, 512, 256, 0.286058
100000, 512, 400, 0.317888
100000, 512, 512, 0.296304
100000, 512, 750, 0.335414
100000, 512, 1024, 0.330336
100000, 1024, 32, 0.376944
100000, 1024, 50, 0.360303
100000, 1024, 64, 0.311434
100000, 1024, 100, 0.334085
100000, 1024, 128, 0.283141
100000, 1024, 200, 0.314125
100000, 1024, 256, 0.286425
100000, 1024, 400, 0.318310
100000, 1024, 512, 0.296653
100000, 1024, 750, 0.335247
100000, 1024, 1024, 0.329525
100000, 2048, 32, 0.311804
100000, 2048, 50, 0.365656
100000, 2048, 64, 0.288918
100000, 2048, 100, 0.334927
100000, 2048, 128, 0.283111
100000, 2048, 200, 0.313547
100000, 2048, 256, 0.286341
100000, 2048, 400, 0.318044
100000, 2048, 512, 0.296379
100000, 2048, 750, 0.335101
100000, 2048, 1024, 0.330383
100000, 4096, 32, 0.279823
100000, 4096, 50, 0.363759
100000, 4096, 64, 0.289272
100000, 4096, 100, 0.340291
100000, 4096, 128, 0.283635
100000, 4096, 200, 0.318696
100000, 4096, 256, 0.291500
100000, 4096, 400, 0.318138
100000, 4096, 512, 0.296160
100000, 4096, 750, 0.334979
100000, 4096, 1024, 0.330459
100000, 8192, 32, 0.284009
100000, 8192, 50, 0.369228
100000, 8192, 64, 0.302317
100000, 8192, 100, 0.340335
100000, 8192, 128, 0.288468
100000, 8192, 200, 0.318491
100000, 8192, 256, 0.288484
100000, 8192, 400, 0.317821
100000, 8192, 512, 0.296107
100000, 8192, 750, 0.335177
100000, 8192, 1024, 0.330456
100000, 16384, 32, 0.287426
100000, 16384, 50, 0.378421
100000, 16384, 64, 0.292752
100000, 16384, 100, 0.339746
100000, 16384, 128, 0.288739
100000, 16384, 200, 0.317875
100000, 16384, 256, 0.286394
100000, 16384, 400, 0.318061
100000, 16384, 512, 0.296012
100000, 16384, 750, 0.335116
100000, 16384, 1024, 0.330152
100000, 32768, 32, 0.279692
100000, 32768, 50, 0.374861
100000, 32768, 64, 0.301600
100000, 32768, 100, 0.339136
100000, 32768, 128, 0.289762
100000, 32768, 200, 0.317254
100000, 32768, 256, 0.287861
100000, 32768, 400, 0.317560
100000, 32768, 512, 0.296385
100000, 32768, 750, 0.335151
100000, 32768, 1024, 0.330439
100000, 512, 32, 0.543936
100000, 512, 50, 0.383451
100000, 512, 64, 0.375480
100000, 512, 100, 0.330545
100000, 512, 128, 0.310622
100000, 512, 200, 0.314052
100000, 512, 256, 0.286186
100000, 512, 400, 0.317853
100000, 512, 512, 0.296508
100000, 512, 750, 0.334542
100000, 512, 1024, 0.330388
100000, 1024, 32, 0.377145
100000, 1024, 50, 0.360360
100000, 1024, 64, 0.311718
100000, 1024, 100, 0.334186
100000, 1024, 128, 0.283334
100000, 1024, 200, 0.313684
100000, 1024, 256, 0.286233
100000, 1024, 400, 0.318174
100000, 1024, 512, 0.296520
100000, 1024, 750, 0.335079
100000, 1024, 1024, 0.330355
100000, 2048, 32, 0.312046
100000, 2048, 50, 0.364516
100000, 2048, 64, 0.289178
100000, 2048, 100, 0.335386
100000, 2048, 128, 0.283080
100000, 2048, 200, 0.313485
100000, 2048, 256, 0.286045
100000, 2048, 400, 0.317715
100000, 2048, 512, 0.296453
100000, 2048, 750, 0.335155
100000, 2048, 1024, 0.329238
100000, 4096, 32, 0.285061
100000, 4096, 50, 0.365143
100000, 4096, 64, 0.288902
100000, 4096, 100, 0.346867
100000, 4096, 128, 0.286445
100000, 4096, 200, 0.317215
100000, 4096, 256, 0.288524
100000, 4096, 400, 0.318179
100000, 4096, 512, 0.296644
100000, 4096, 750, 0.335045
100000, 4096, 1024, 0.330547
100000, 8192, 32, 0.284334
100000, 8192, 50, 0.382829
100000, 8192, 64, 0.295800
100000, 8192, 100, 0.345299
100000, 8192, 128, 0.285032
100000, 8192, 200, 0.317159
100000, 8192, 256, 0.286585
100000, 8192, 400, 0.318293
100000, 8192, 512, 0.295817
100000, 8192, 750, 0.334749
100000, 8192, 1024, 0.330391
100000, 16384, 32, 0.290553
100000, 16384, 50, 0.383060
100000, 16384, 64, 0.288065
100000, 16384, 100, 0.340483
100000, 16384, 128, 0.285333
100000, 16384, 200, 0.316418
100000, 16384, 256, 0.288816
100000, 16384, 400, 0.318138
100000, 16384, 512, 0.295886
100000, 16384, 750, 0.334798
100000, 16384, 1024, 0.330197
100000, 32768, 32, 0.284521
100000, 32768, 50, 0.371093
100000, 32768, 64, 0.296443
100000, 32768, 100, 0.340139
100000, 32768, 128, 0.285742
100000, 32768, 200, 0.317607
100000, 32768, 256, 0.291559
100000, 32768, 400, 0.318073
100000, 32768, 512, 0.296380
100000, 32768, 750, 0.335269
100000, 32768, 1024, 0.330339
100000, 512, 32, 0.544526
100000, 512, 50, 0.382989
100000, 512, 64, 0.375365
100000, 512, 100, 0.330843
100000, 512, 128, 0.310810
100000, 512, 200, 0.313821
100000, 512, 256, 0.286034
100000, 512, 400, 0.318042
100000, 512, 512, 0.296466
100000, 512, 750, 0.334639
100000, 512, 1024, 0.330327
100000, 1024, 32, 0.377000
100000, 1024, 50, 0.360637
100000, 1024, 64, 0.311651
100000, 1024, 100, 0.335079
100000, 1024, 128, 0.283286
100000, 1024, 200, 0.313573
100000, 1024, 256, 0.286273
100000, 1024, 400, 0.318100
100000, 1024, 512, 0.296050
100000, 1024, 750, 0.334593
100000, 1024, 1024, 0.330280
100000, 2048, 32, 0.312012
100000, 2048, 50, 0.364980
100000, 2048, 64, 0.289930
100000, 2048, 100, 0.335614
100000, 2048, 128, 0.282981
100000, 2048, 200, 0.313639
100000, 2048, 256, 0.286216
100000, 2048, 400, 0.317939
100000, 2048, 512, 0.296547
100000, 2048, 750, 0.334471
100000, 2048, 1024, 0.330560
100000, 4096, 32, 0.284797
100000, 4096, 50, 0.364225
100000, 4096, 64, 0.290587
100000, 4096, 100, 0.341315
100000, 4096, 128, 0.285245
100000, 4096, 200, 0.316242
100000, 4096, 256, 0.291670
100000, 4096, 400, 0.318003
100000, 4096, 512, 0.296038
100000, 4096, 750, 0.334866
100000, 4096, 1024, 0.330131
100000, 8192, 32, 0.282291
100000, 8192, 50, 0.377822
100000, 8192, 64, 0.296290
100000, 8192, 100, 0.342000
100000, 8192, 128, 0.281949
100000, 8192, 200, 0.317293
100000, 8192, 256, 0.287298
100000, 8192, 400, 0.317302
100000, 8192, 512, 0.296375
100000, 8192, 750, 0.335027
100000, 8192, 1024, 0.329487
100000, 16384, 32, 0.283183
100000, 16384, 50, 0.373357
100000, 16384, 64, 0.292524
100000, 16384, 100, 0.336767
100000, 16384, 128, 0.283846
100000, 16384, 200, 0.317469
100000, 16384, 256, 0.286284
100000, 16384, 400, 0.317701
100000, 16384, 512, 0.296283
100000, 16384, 750, 0.334887
100000, 16384, 1024, 0.330268
100000, 32768, 32, 0.284268
100000, 32768, 50, 0.377634
100000, 32768, 64, 0.295877
100000, 32768, 100, 0.343029
100000, 32768, 128, 0.288618
100000, 32768, 200, 0.314662
100000, 32768, 256, 0.292011
100000, 32768, 400, 0.317914
100000, 32768, 512, 0.295941
100000, 32768, 750, 0.334529
