elements,threadsPerBlock,blocks,GPU
100000,64,1,2.796666
100000,64,1,2.796836
100000,64,1,2.790852
100000,64,1,2.795312
100000,64,1,2.792107
100000,64,1,2.960861
100000,64,1,2.799530
100000,64,1,2.821571
100000,64,1,2.797345
100000,64,1,2.791773
100000,64,1,2.800497
100000,64,1,2.837525
100000,64,1,2.810449
100000,64,1,2.840079
100000,64,1,2.841685
100000,64,1,2.812791
100000,64,1,2.811077
100000,64,1,3.269483
100000,64,1,3.789897
100000,64,1,3.786585
100000,64,2,3.567761
100000,64,2,2.873074
100000,64,2,2.871035
100000,64,2,2.875004
100000,64,2,2.913108
100000,64,2,2.971533
100000,64,2,2.898760
100000,64,2,2.898263
100000,64,2,2.901880
100000,64,2,2.901854
100000,64,2,2.893495
100000,64,2,2.898966
100000,64,2,2.894384
100000,64,2,2.902996
100000,64,2,2.893670
100000,64,2,2.900141
100000,64,2,2.893501
100000,64,2,2.895323
100000,64,2,2.895144
100000,64,2,2.897502
100000,64,4,2.897012
100000,64,4,2.902527
100000,64,4,2.901527
100000,64,4,2.898677
100000,64,4,2.896511
100000,64,4,3.047736
100000,64,4,2.903902
100000,64,4,2.899364
100000,64,4,2.912413
100000,64,4,2.903038
100000,64,4,2.902627
100000,64,4,2.898936
100000,64,4,2.902979
100000,64,4,2.902619
100000,64,4,2.900967
100000,64,4,2.932369
100000,64,4,2.901607
100000,64,4,2.901542
100000,64,4,2.902387
100000,64,4,2.899405
100000,64,8,2.896867
100000,64,8,2.899017
100000,64,8,2.901878
100000,64,8,2.904504
100000,64,8,2.923233
100000,64,8,3.102676
100000,64,8,2.937423
100000,64,8,2.900225
100000,64,8,2.904613
100000,64,8,2.899007
100000,64,8,2.904019
100000,64,8,2.923591
100000,64,8,2.923109
100000,64,8,2.922264
100000,64,8,2.923141
100000,64,8,2.919011
100000,64,8,2.923650
100000,64,8,2.919886
100000,64,8,2.923828
100000,64,8,2.925768
100000,64,16,2.920331
100000,64,16,4.637373
100000,64,16,3.700694
100000,64,16,3.701821
100000,64,16,3.723537
100000,64,16,3.695837
100000,64,16,3.692673
100000,64,16,2.985432
100000,64,16,2.927574
100000,64,16,2.916037
100000,64,16,2.927213
100000,64,16,2.922346
100000,64,16,2.925075
100000,64,16,2.925133
100000,64,16,2.943035
100000,64,16,2.919434
100000,64,16,2.926715
100000,64,16,2.918928
100000,64,16,2.929300
100000,64,16,3.185258
100000,64,32,3.752887
100000,64,32,3.742440
100000,64,32,3.414469
100000,64,32,3.033937
100000,64,32,2.922935
100000,64,32,2.924077
100000,64,32,2.927834
100000,64,32,2.915585
100000,64,32,2.917127
100000,64,32,2.915698
100000,64,32,2.919331
100000,64,32,2.918249
100000,64,32,2.923233
100000,64,32,2.916496
100000,64,32,2.916713
100000,64,32,2.916200
100000,64,32,2.916034
100000,64,32,2.916022
100000,64,32,2.921937
100000,64,32,2.915737
100000,64,64,2.916422
100000,64,64,2.916897
100000,64,64,4.517520
100000,64,64,4.978646
100000,64,64,3.677272
100000,64,64,3.686158
100000,64,64,3.039209
100000,64,64,2.938910
100000,64,64,2.934844
100000,64,64,2.938186
100000,64,64,2.934353
100000,64,64,2.934320
100000,64,64,2.959403
100000,64,64,2.934840
100000,64,64,2.936196
100000,64,64,2.934447
100000,64,64,2.934153
100000,64,64,2.934707
100000,64,64,2.934280
100000,64,64,2.942349
100000,64,128,2.971376
100000,64,128,3.092694
100000,64,128,2.981588
100000,64,128,2.978626
100000,64,128,2.975136
100000,64,128,2.972753
100000,64,128,2.970911
100000,64,128,2.974096
100000,64,128,2.982385
100000,64,128,2.982628
100000,64,128,2.979700
100000,64,128,2.978093
100000,64,128,2.975938
100000,64,128,2.975932
100000,64,128,2.982862
100000,64,128,2.975843
100000,64,128,2.977865
100000,64,128,2.979054
100000,64,128,2.977969
100000,64,128,2.982882
100000,64,256,3.098479
100000,64,256,3.202440
100000,64,256,3.106934
100000,64,256,3.135845
100000,64,256,3.119117
100000,64,256,3.121329
100000,64,256,3.118531
100000,64,256,3.121285
100000,64,256,3.123112
100000,64,256,3.121531
100000,64,256,3.138874
100000,64,256,3.118700
100000,64,256,3.121708
100000,64,256,3.121073
100000,64,256,3.125191
100000,64,256,3.126075
100000,64,256,3.121677
100000,64,256,3.121236
100000,64,256,3.118876
100000,64,256,3.127382
100000,64,450,3.465851
100000,64,450,3.385096
100000,64,450,3.402279
100000,64,450,3.399034
100000,64,450,3.409866
100000,64,450,3.404617
100000,64,450,3.402873
100000,64,450,3.410657
100000,64,450,3.407328
100000,64,450,3.415176
100000,64,450,3.419336
100000,64,450,3.419320
100000,64,450,3.420073
100000,64,450,3.415550
100000,64,450,3.402690
100000,64,450,3.411247
100000,64,450,3.407520
100000,64,450,3.560599
100000,64,450,3.476442
100000,64,450,3.420955
100000,64,512,3.608103
100000,64,512,5.680903
100000,64,512,4.252664
100000,64,512,4.268778
100000,64,512,4.270890
100000,64,512,4.279181
100000,64,512,4.278489
100000,64,512,4.284975
100000,64,512,4.291857
100000,64,512,4.298054
100000,64,512,4.300002
100000,64,512,4.334000
100000,64,512,4.295881
100000,64,512,4.293557
100000,64,512,3.749555
100000,64,512,3.668941
100000,64,512,3.655863
100000,64,512,3.646780
100000,64,512,3.673216
100000,64,512,3.665136
100000,64,800,4.926097
100000,64,800,7.198796
100000,64,800,4.948651
100000,64,800,4.947803
100000,64,800,4.991474
100000,64,800,4.990778
100000,64,800,4.977162
100000,64,800,4.948874
100000,64,800,4.947095
100000,64,800,4.947402
100000,64,800,4.949484
100000,64,800,4.946050
100000,64,800,8.242436
100000,64,800,8.414460
100000,64,800,4.947312
100000,64,800,4.990262
100000,64,800,4.948684
100000,64,800,4.962836
100000,64,800,4.958111
100000,64,800,4.967336
100000,64,1024,6.359353
100000,64,1024,6.361758
100000,64,1024,6.358067
100000,64,1024,6.352327
100000,64,1024,6.352384
100000,64,1024,6.360411
100000,64,1024,6.402283
100000,64,1024,6.359216
100000,64,1024,6.351218
100000,64,1024,6.368858
100000,64,1024,6.361692
100000,64,1024,6.356994
100000,64,1024,6.367647
100000,64,1024,6.378010
100000,64,1024,6.374338
100000,64,1024,6.426428
100000,64,1024,6.374308
100000,64,1024,6.385833
100000,64,1024,6.373736
100000,64,1024,6.378649
100000,64,1500,8.753015
100000,64,1500,8.761996
100000,64,1500,8.758077
100000,64,1500,8.806960
100000,64,1500,8.767734
100000,64,1500,8.766310
100000,64,1500,8.747563
100000,64,1500,8.768218
100000,64,1500,8.748416
100000,64,1500,8.771813
100000,64,1500,8.820162
100000,64,1500,8.785700
100000,64,1500,8.757440
100000,64,1500,8.776291
100000,64,1500,8.775341
100000,64,1500,8.764070
100000,64,1500,8.767559
100000,64,1500,9.302096
100000,64,1500,8.765481
100000,64,1500,8.780510
100000,128,1,2.993741
100000,128,1,2.967600
100000,128,1,2.958282
100000,128,1,2.955795
100000,128,1,2.955057
100000,128,1,2.954555
100000,128,1,2.960611
100000,128,1,2.954376
100000,128,1,2.941294
100000,128,1,2.934359
100000,128,1,2.941651
100000,128,1,3.071338
100000,128,1,2.979038
100000,128,1,2.943744
100000,128,1,2.938431
100000,128,1,2.935140
100000,128,1,2.936460
100000,128,1,2.933199
100000,128,1,2.935329
100000,128,1,2.914985
100000,128,2,2.979955
100000,128,2,2.981348
100000,128,2,2.970788
100000,128,2,2.982474
100000,128,2,3.086731
100000,128,2,2.972786
100000,128,2,2.991088
100000,128,2,2.975086
100000,128,2,2.972125
100000,128,2,2.970500
100000,128,2,4.558079
100000,128,2,3.037921
100000,128,2,2.969417
100000,128,2,2.972860
100000,128,2,2.977082
100000,128,2,2.973017
100000,128,2,2.970284
100000,128,2,2.969281
100000,128,2,2.970347
100000,128,2,2.974803
100000,128,4,2.975014
100000,128,4,2.976166
100000,128,4,2.972956
100000,128,4,2.976115
100000,128,4,2.975849
100000,128,4,2.980881
100000,128,4,2.973186
100000,128,4,2.972868
100000,128,4,2.975013
100000,128,4,2.975340
100000,128,4,3.036304
100000,128,4,3.105907
100000,128,4,2.971926
100000,128,4,2.976605
100000,128,4,2.973246
100000,128,4,2.971987
100000,128,4,2.969419
100000,128,4,2.972770
100000,128,4,2.968236
100000,128,4,2.971829
100000,128,8,2.968713
100000,128,8,2.968770
100000,128,8,2.971824
100000,128,8,2.971870
100000,128,8,3.003334
100000,128,8,2.970711
100000,128,8,2.971148
100000,128,8,2.968222
100000,128,8,2.971350
100000,128,8,2.971948
100000,128,8,3.114954
100000,128,8,2.971606
100000,128,8,3.491000
100000,128,8,2.973017
100000,128,8,2.970270
100000,128,8,2.975640
100000,128,8,2.971719
100000,128,8,2.975152
100000,128,8,2.968477
100000,128,8,2.969878
100000,128,16,3.318219
100000,128,16,2.973757
100000,128,16,2.976759
100000,128,16,2.989668
100000,128,16,2.968692
100000,128,16,2.974582
100000,128,16,2.970688
100000,128,16,4.423969
100000,128,16,2.976321
100000,128,16,3.099729
100000,128,16,2.974972
100000,128,16,2.970050
100000,128,16,2.974766
100000,128,16,2.971131
100000,128,16,2.969457
100000,128,16,2.970505
100000,128,16,2.977625
100000,128,16,2.974844
100000,128,16,2.973444
100000,128,16,2.967850
100000,128,32,2.975098
100000,128,32,2.979148
100000,128,32,2.974130
100000,128,32,2.971238
100000,128,32,2.970298
100000,128,32,2.977406
100000,128,32,2.980686
100000,128,32,2.976025
100000,128,32,5.409701
100000,128,32,2.971361
100000,128,32,2.979968
100000,128,32,2.971534
100000,128,32,2.974408
100000,128,32,2.974146
100000,128,32,2.970891
100000,128,32,2.977416
100000,128,32,2.966218
100000,128,32,2.967963
100000,128,32,3.479091
100000,128,32,2.970939
100000,128,64,2.973909
100000,128,64,2.977921
100000,128,64,3.069870
100000,128,64,3.098651
100000,128,64,2.983806
100000,128,64,2.984836
100000,128,64,2.983863
100000,128,64,3.062535
100000,128,64,3.052417
100000,128,64,2.979102
100000,128,64,4.691382
100000,128,64,3.454360
100000,128,64,2.991573
100000,128,64,2.988379
100000,128,64,2.984658
100000,128,64,2.986066
100000,128,64,2.979733
100000,128,64,2.977263
100000,128,64,2.978383
100000,128,64,2.978526
100000,128,128,3.118308
100000,128,128,3.120732
100000,128,128,3.143712
100000,128,128,3.121719
100000,128,128,3.127915
100000,128,128,3.119962
100000,128,128,3.170075
100000,128,128,3.166594
100000,128,128,3.120350
100000,128,128,3.118555
100000,128,128,3.278228
100000,128,128,5.003553
100000,128,128,3.168480
100000,128,128,3.121428
100000,128,128,3.128843
100000,128,128,3.120266
100000,128,128,3.130417
100000,128,128,3.126953
100000,128,128,3.126279
100000,128,128,3.141868
100000,128,256,3.585031
100000,128,256,3.587379
100000,128,256,3.591593
100000,128,256,3.598080
100000,128,256,3.663761
100000,128,256,3.594675
100000,128,256,3.594264
100000,128,256,3.607693
100000,128,256,3.601041
100000,128,256,3.602409
100000,128,256,3.598635
100000,128,256,3.607789
100000,128,256,3.614181
100000,128,256,3.616764
100000,128,256,3.618525
100000,128,256,3.634511
100000,128,256,3.642300
100000,128,256,3.640794
100000,128,256,3.634595
100000,128,256,3.651796
100000,128,450,5.622543
100000,128,450,5.565821
100000,128,450,5.574331
100000,128,450,5.573556
100000,128,450,5.587590
100000,128,450,6.061921
100000,128,450,5.592220
100000,128,450,5.580182
100000,128,450,5.595263
100000,128,450,5.602539
100000,128,450,5.594543
100000,128,450,5.685996
100000,128,450,5.622826
100000,128,450,5.603192
100000,128,450,5.598224
100000,128,450,5.615653
100000,128,450,6.124852
100000,128,450,5.596750
100000,128,450,5.607982
100000,128,450,5.612423
100000,128,512,6.281265
100000,128,512,6.803434
100000,128,512,8.025184
100000,128,512,6.301518
100000,128,512,6.289606
100000,128,512,6.314941
100000,128,512,6.306457
100000,128,512,6.306528
100000,128,512,6.317367
100000,128,512,6.316947
100000,128,512,6.356702
100000,128,512,6.318194
100000,128,512,6.322767
100000,128,512,8.730598
100000,128,512,6.310108
100000,128,512,6.299072
100000,128,512,6.317014
100000,128,512,6.316375
100000,128,512,6.347538
100000,128,512,6.389155
 100000,128,800,8.789403
100000,128,800,8.817414
100000,128,800,8.840313
100000,128,800,8.852609
100000,128,800,8.839319
100000,128,800,8.833095
100000,128,800,8.887176
100000,128,800,8.749496
100000,128,800,8.754864
100000,128,800,8.783474
100000,128,800,9.513305
100000,128,800,8.797957
100000,128,800,8.869554
100000,128,800,11.257507
100000,128,800,8.785247
100000,128,800,8.796299
100000,128,800,8.818145
100000,128,800,8.843353
100000,128,800,8.835150
100000,128,800,8.892504
100000,128,1024,8.869734
100000,128,1024,8.823854
100000,128,1024,8.960816
100000,128,1024,8.846006
100000,128,1024,8.834951
100000,128,1024,8.837665
100000,128,1024,8.840992
100000,128,1024,8.904091
100000,128,1024,8.836029
100000,128,1024,8.835038
100000,128,1024,8.841812
100000,128,1024,8.839206
100000,128,1024,8.841471
100000,128,1024,8.851541
100000,128,1024,8.901006
100000,128,1024,8.847929
100000,128,1024,8.841835
100000,128,1024,8.874467
100000,128,1024,8.866576
100000,128,1024,8.841607
100000,128,1500,8.835577
100000,128,1500,8.893432
100000,128,1500,8.836748
100000,128,1500,8.838784
100000,128,1500,8.834459
100000,128,1500,8.828409
100000,128,1500,8.827388
100000,128,1500,8.866583
100000,128,1500,8.884870
100000,128,1500,8.847458
100000,128,1500,8.853018
100000,128,1500,8.832624
100000,128,1500,8.860550
100000,128,1500,8.867716
100000,128,1500,8.885176
100000,128,1500,8.899225
100000,128,1500,8.846282
100000,128,1500,8.859643
100000,128,1500,8.843480
100000,128,1500,8.829863
100000,256,1,3.074811
100000,256,1,3.136329
100000,256,1,3.077382
100000,256,1,3.597947
100000,256,1,4.133530
100000,256,1,4.100125
100000,256,1,3.077277
100000,256,1,3.072693
100000,256,1,3.058702
100000,256,1,3.052462
100000,256,1,3.056523
100000,256,1,3.048565
100000,256,1,3.049040
100000,256,1,3.048554
100000,256,1,3.057935
100000,256,1,3.048933
100000,256,1,3.048158
100000,256,1,3.048930
100000,256,1,3.090001
100000,256,1,3.051698
100000,256,2,3.117533
100000,256,2,3.126568
100000,256,2,3.093154
100000,256,2,3.238622
100000,256,2,3.093975
100000,256,2,3.085096
100000,256,2,3.088780
100000,256,2,3.084316
100000,256,2,3.084287
100000,256,2,3.087701
100000,256,2,3.092259
100000,256,2,3.084408
100000,256,2,3.086752
100000,256,2,3.086555
100000,256,2,3.084762
100000,256,2,3.089387
100000,256,2,3.084413
100000,256,2,3.084879
100000,256,2,3.087770
100000,256,2,3.093339
100000,256,4,3.094540
100000,256,4,3.092429
100000,256,4,3.237212
100000,256,4,3.093444
 100000,256,4,3.089177
100000,256,4,3.094308
100000,256,4,3.088254
100000,256,4,3.089925
100000,256,4,3.137961
100000,256,4,3.088996
100000,256,4,3.088275
100000,256,4,3.090570
100000,256,4,3.089591
100000,256,4,3.088937
100000,256,4,3.111703
100000,256,4,3.098039
100000,256,4,3.098420
100000,256,4,3.096171
100000,256,4,3.088900
100000,256,4,3.089307
100000,256,8,3.095336
100000,256,8,3.234676
100000,256,8,3.094375
100000,256,8,3.088394
100000,256,8,3.101469
100000,256,8,3.090052
100000,256,8,3.089509
100000,256,8,3.088849
100000,256,8,3.500785
100000,256,8,3.078367
100000,256,8,3.073786
100000,256,8,3.066045
100000,256,8,3.077418
100000,256,8,3.065350
100000,256,8,3.073701
100000,256,8,3.073432
100000,256,8,3.071081
100000,256,8,3.064943
100000,256,8,3.074384
100000,256,8,3.073702
100000,256,16,3.202999
100000,256,16,3.075907
100000,256,16,3.066472
100000,256,16,3.068822
100000,256,16,3.065754
100000,256,16,3.140024
100000,256,16,3.075564
100000,256,16,3.065819
100000,256,16,3.071415
100000,256,16,3.065891
100000,256,16,3.063855
100000,256,16,3.064778
100000,256,16,3.073969
100000,256,16,3.065425
100000,256,16,3.078867
100000,256,16,3.071220
100000,256,16,3.214378
100000,256,16,3.079529
100000,256,16,3.068026
100000,256,16,3.071010
100000,256,32,3.066314
100000,256,32,3.064978
100000,256,32,3.067728
100000,256,32,3.090809
100000,256,32,3.089102
100000,256,32,3.088315
100000,256,32,3.090015
100000,256,32,3.092579
100000,256,32,3.109668
100000,256,32,3.089255
100000,256,32,3.088706
100000,256,32,3.095246
100000,256,32,3.267505
100000,256,32,3.103859
100000,256,32,3.093237
100000,256,32,3.213306
100000,256,32,3.104199
100000,256,32,3.094701
100000,256,32,3.099283
100000,256,32,4.156566
100000,256,64,3.643175
100000,256,64,3.120928
100000,256,64,3.132091
100000,256,64,3.131875
100000,256,64,3.130139
100000,256,64,3.122170
100000,256,64,3.128815
100000,256,64,3.127924
100000,256,64,3.120332
100000,256,64,3.132823
100000,256,64,3.129602
100000,256,64,3.127290
100000,256,64,3.121671
100000,256,64,3.244601
100000,256,64,3.160929
100000,256,64,3.152450
100000,256,64,3.146188
100000,256,64,3.150028
100000,256,64,3.149941
100000,256,64,3.148669
100000,256,128,3.606737
100000,256,128,3.605421
100000,256,128,3.618313
100000,256,128,3.610483
100000,256,128,3.612049
100000,256,128,3.611696
100000,256,128,3.609641
100000,256,128,3.612053
100000,256,128,3.611926
100000,256,128,3.612978
100000,256,128,3.658101
100000,256,128,3.621117
100000,256,128,3.626057
100000,256,128,4.455746
100000,256,128,3.650026
100000,256,128,5.652921
100000,256,128,6.682700
100000,256,128,6.688842
100000,256,128,5.639615
100000,256,128,3.686540
100000,256,256,6.055881
100000,256,256,6.059132
100000,256,256,6.109013
100000,256,256,6.055802
100000,256,256,6.069684
100000,256,256,6.065410
100000,256,256,6.069919
100000,256,256,6.074195
100000,256,256,6.076581
100000,256,256,6.068172
100000,256,256,6.078643
100000,256,256,6.087303
100000,256,256,6.125499
100000,256,256,6.089643
100000,256,256,6.087893
100000,256,256,6.099665
100000,256,256,6.101574
100000,256,256,6.106388
100000,256,256,6.108280
100000,256,256,6.105540
100000,256,450,8.625178
100000,256,450,8.706400
100000,256,450,8.651602
100000,256,450,8.653169
100000,256,450,8.657101
100000,256,450,8.661926
100000,256,450,8.651670
100000,256,450,8.667571
100000,256,450,8.751384
100000,256,450,8.682898
100000,256,450,8.678428
100000,256,450,8.683092
100000,256,450,8.714460
100000,256,450,8.695490
100000,256,450,8.706978
100000,256,450,8.765765
100000,256,450,8.705511
100000,256,450,8.708591
100000,256,450,8.705087
100000,256,450,8.713693
100000,256,512,8.700924
100000,256,512,9.733012
100000,256,512,11.319151
100000,256,512,8.652854
100000,256,512,8.670606
100000,256,512,8.695053
100000,256,512,8.701482
100000,256,512,8.705745
100000,256,512,8.716203
100000,256,512,8.768350
100000,256,512,8.720912
100000,256,512,8.717385
100000,256,512,8.722017
100000,256,512,8.719670
100000,256,512,8.714572
100000,256,512,8.717270
100000,256,512,8.758581
100000,256,512,8.724559
100000,256,512,8.731827
100000,256,512,8.694919
100000,256,800,8.707688
100000,256,800,8.716450
100000,256,800,8.728334
100000,256,800,8.779915
100000,256,800,8.724795
100000,256,800,8.715501
100000,256,800,8.729227
100000,256,800,8.715740
100000,256,800,8.719170
100000,256,800,8.789479
100000,256,800,8.714989
100000,256,800,8.720665
100000,256,800,8.721011
100000,256,800,8.716762
100000,256,800,8.718816
100000,256,800,8.782200
100000,256,800,8.776456
100000,256,800,8.723125
100000,256,800,8.718986
100000,256,800,8.734748
100000,256,1024,8.734433
100000,256,1024,8.737054
100000,256,1024,8.722490
100000,256,1024,8.790387
100000,256,1024,8.713710
100000,256,1024,8.725482
100000,256,1024,9.458300
100000,256,1024,8.718350
100000,256,1024,9.959909
100000,256,1024,8.712921
100000,256,1024,8.763491
100000,256,1024,8.739571
100000,256,1024,8.698909
100000,256,1024,8.733229
100000,256,1024,8.724296
100000,256,1024,9.678017
100000,256,1024,9.433840
100000,256,1024,8.720407
100000,256,1024,9.879884
100000,256,1024,8.709529
100000,256,1500,8.713482
100000,256,1500,9.002200
100000,256,1500,8.748589
100000,256,1500,8.814210
100000,256,1500,8.734143
100000,256,1500,8.725042
100000,256,1500,8.707056
100000,256,1500,8.771433
100000,256,1500,8.709699
100000,256,1500,8.722461
100000,256,1500,8.786860
100000,256,1500,8.726490
100000,256,1500,8.721615
100000,256,1500,8.719756
100000,256,1500,8.740690
100000,256,1500,8.718113
100000,256,1500,8.719604
100000,256,1500,8.801552
100000,256,1500,8.727251
100000,256,1500,8.737805
100000,400,1,3.202775
100000,400,1,3.193921
100000,400,1,3.195353
100000,400,1,3.198030
100000,400,1,3.250737
100000,400,1,3.194136
100000,400,1,3.196142
100000,400,1,3.196732
100000,400,1,3.192697
100000,400,1,3.198184
100000,400,1,3.239752
100000,400,1,3.339914
100000,400,1,3.175525
100000,400,1,3.175215
100000,400,1,3.173994
100000,400,1,3.170445
100000,400,1,3.169717
100000,400,1,3.168360
100000,400,1,3.170692
100000,400,1,3.169879
100000,400,2,3.233656
100000,400,2,3.232711
100000,400,2,3.231913
100000,400,2,3.232697
100000,400,2,3.230508
100000,400,2,3.231823
100000,400,2,3.321373
100000,400,2,3.209560
100000,400,2,3.208530
100000,400,2,3.343450
100000,400,2,3.208519
100000,400,2,3.204515
100000,400,2,3.209769
100000,400,2,3.213079
100000,400,2,3.241068
100000,400,2,3.206048
100000,400,2,3.204985
100000,400,2,3.204120
100000,400,2,3.206462
100000,400,2,3.206435
100000,400,4,3.207696
100000,400,4,3.209101
100000,400,4,3.207151
100000,400,4,3.208945
100000,400,4,3.209894
100000,400,4,3.206427
100000,400,4,3.224434
100000,400,4,3.673572
100000,400,4,3.261764
100000,400,4,3.212751
100000,400,4,3.211387
100000,400,4,3.213696
100000,400,4,3.209637
100000,400,4,3.214438
100000,400,4,3.215061
100000,400,4,3.215121
100000,400,4,3.210800
100000,400,4,3.208059
100000,400,4,3.213156
100000,400,4,3.213911
100000,400,8,3.214236
100000,400,8,3.212798
100000,400,8,3.209486
100000,400,8,3.209970
100000,400,8,3.207945
100000,400,8,3.227914
100000,400,8,3.481131
100000,400,8,3.214124
100000,400,8,3.210650
100000,400,8,3.226918
100000,400,8,3.209413
100000,400,8,3.209725
100000,400,8,3.211605
100000,400,8,3.213779
100000,400,8,3.213178
100000,400,8,3.218286
100000,400,8,3.214039
100000,400,8,3.212655
100000,400,8,3.212118
100000,400,8,3.215422
100000,400,16,3.205779
100000,400,16,3.217149
100000,400,16,3.210229
100000,400,16,3.229377
100000,400,16,3.409860
100000,400,16,3.228752
100000,400,16,3.212998
100000,400,16,3.218927
100000,400,16,3.214408
100000,400,16,3.389504
100000,400,16,3.219256
100000,400,16,3.207461
100000,400,16,3.213817
100000,400,16,3.215375
100000,400,16,3.212591
100000,400,16,3.607113
100000,400,16,3.214316
100000,400,16,3.210789
100000,400,16,3.211179
100000,400,16,3.215069
100000,400,32,3.213607
100000,400,32,3.213599
100000,400,32,3.304888
100000,400,32,3.212122
100000,400,32,3.434779
100000,400,32,3.245679
100000,400,32,3.237302
100000,400,32,3.238026
100000,400,32,3.234816
100000,400,32,3.233625
100000,400,32,3.237988
100000,400,32,3.238455
100000,400,32,3.233550
100000,400,32,3.235807
100000,400,32,3.241666
100000,400,32,3.235910
100000,400,32,3.230377
100000,400,32,3.237293
100000,400,32,4.002175
100000,400,32,3.269852
100000,400,64,3.444235
100000,400,64,3.447073
100000,400,64,3.361640
100000,400,64,3.368504
100000,400,64,3.368950
100000,400,64,3.380153
100000,400,64,3.391912
100000,400,64,3.464804
100000,400,64,3.390561
100000,400,64,3.466909
100000,400,64,3.397899
100000,400,64,3.393489
100000,400,64,3.377754
100000,400,64,3.380766
100000,400,64,3.385072
100000,400,64,3.390831
100000,400,64,3.401609
100000,400,64,3.398811
100000,400,64,3.471690
100000,400,64,3.414928
100000,400,128,5.170363
100000,400,128,5.161044
100000,400,128,5.164595
100000,400,128,5.173458
100000,400,128,5.166837
100000,400,128,5.193821
100000,400,128,5.193363
100000,400,128,5.186123
100000,400,128,5.194435
100000,400,128,5.183715
100000,400,128,5.218531
100000,400,128,5.194976
100000,400,128,5.199521
100000,400,128,5.200601
100000,400,128,5.207727
100000,400,128,5.274514
100000,400,128,5.189472
100000,400,128,5.200640
100000,400,128,5.300055
100000,400,128,5.279792
100000,400,256,10.088457
100000,400,256,9.949369
100000,400,256,10.465151
100000,400,256,9.786553
100000,400,256,9.796007
